id,name,jl_number,block_id,latitude,longitude
21991,Mahisamura-(041),41,174.0,22.4117699,86.85468879999999
21992,Dudhebude,42,174.0,22.1525648,87.2394415
21993,Telipushkarini,43,174.0,22.1600312,87.2406857
21994,Hatigeria,44,174.0,22.1721112,87.2506385
21995,Arjungerya,45,174.0,22.7644522,87.60999819999999
21996,Chhatparua,46,174.0,22.8562412,88.406454
21997,Chandana,47,174.0,22.1980273,87.2866995
21998,Khejurkuthi,53,174.0,22.1387902,87.3065834
21999,Bandeuli,54,174.0,23.1279278,86.8596744
22000,Singaijamuna,55,174.0,-1.0,-1.0
22001,Gobrageria,56,174.0,-1.0,-1.0
22002,Santarapur,57,174.0,20.282597,85.858068
22003,Mandar,58,174.0,21.6681435,87.70248169999999
22004,Belma,59,174.0,23.4285423,86.45162189999999
22005,Oldadurgadaspur,60,174.0,22.127729,87.26805069999999
22006,Sahariya,61,174.0,22.1334363,87.25312629999999
22007,Kalata  (062),62,174.0,-1.0,-1.0
22008,Dasisarsa,63,174.0,19.253257,72.85251199999999
22009,Kamar chowki,64,174.0,22.3256735,87.2409301
22010,Jamshol,65,174.0,23.1854633,87.4083557
22011,Relageria,66,174.0,-1.0,-1.0
22012,Matigeria,67,174.0,26.7257626,88.384625
22013,Shunaka,68,174.0,26.7188262,88.42739259999999
22014,Jhantigeriya,69,174.0,-1.0,-1.0
22015,Singpur,70,174.0,22.814957,88.234481
22016,Bhimaruliya,71,174.0,-1.0,-1.0
22017,Tildihi,72,174.0,22.1354031,87.19338150000002
22018,Nakandi,73,174.0,22.1352751,87.185908
22019,Kathasanggara,74,174.0,-1.0,-1.0
22020,Ghola,75,174.0,22.6909482,88.4076664
22021,Pathanadiha,76,174.0,-1.0,-1.0
22022,Amhatta,77,174.0,27.050564,88.341064
22023,Muktapur,78,174.0,23.072699,87.2077022
22024,Kandramari,79,174.0,22.1378668,87.1634807
22025,Baghra,80,174.0,23.4032594,86.3858181
22026,Chhatrarh,81,174.0,-1.0,-1.0
22027,Indra,82,174.0,25.3297633,88.8622992
22028,Kharipara,83,174.0,22.1318244,87.15849539999999
22029,Dipa,84,174.0,22.803305,88.06197859999999
22030,Benadiha,85,174.0,22.1613575,87.4133145
22031,Pabniya,86,174.0,23.6523388,88.1254781
22032,Kulbani (087),87,174.0,22.0969129,87.1443161
22033,Ranggidas,88,174.0,-1.0,-1.0
22034,Kisamat Kalametiya,89,174.0,-1.0,-1.0
22035,Kalametia,90,174.0,6.092186,80.93736229999999
22036,Lauspal,91,174.0,22.093023,87.1535095
22037,Jhareswarpur,92,174.0,22.0976842,87.16472689999999
22038,Chakbila,93,174.0,22.1111931,87.1709576
22039,Hajighat,94,174.0,22.1132869,87.1628575
22040,Barmorh,95,174.0,-1.0,-1.0
22041,Kanpurbaglata,96,174.0,22.1230626,87.1684655
22042,Joka,97,174.0,22.4530659,88.3025054
22043,Shrirampur  (098),98,174.0,22.4810519,88.2740982
22044,Haropur,99,174.0,23.6773318,87.1934619
22045,Rasikpur,100,174.0,22.2718116,87.73080569999999
22046,Bararia (101),101,174.0,22.1352751,87.185908
22047,Durgapur (102),102,174.0,22.5090192,88.367814
22048,Chakla,103,174.0,22.756054,88.69042720000002
22049,Napo,104,174.0,22.1282339,87.2095698
22050,Agarpara,105,174.0,22.6816847,88.38485589999999
22051,Keshiari,106,174.0,22.1167426,87.23446419999999
22052,Anar,107,174.0,22.1119174,87.2133048
22053,Senna,108,174.0,22.1161516,87.1996084
22054,Bari,109,174.0,23.026147,86.5425921
22055,Dibaghasthi,110,174.0,22.1170714,87.1880879
22056,PALSIYA,111,174.0,21.9010413,87.2481505
22057,Chhota Baghasti,112,174.0,22.110588,87.1790564
22058,Babuigerya,113,174.0,22.1061849,87.1827938
22059,Mahabira,114,174.0,22.1085146,87.18839930000001
22060,Barada,115,174.0,22.1593262,87.6753726
22061,Sukdubi,116,174.0,22.1050578,87.20396679999999
22062,Pirot,117,174.0,22.0964696,87.20782009999999
22063,Sipurlalpur,118,174.0,22.0998777,87.20583460000002
22064,Karanggimura,119,174.0,-1.0,-1.0
22065,Bhelampur,120,174.0,22.0967298,87.1958724
22066,Ganasarisha,121,174.0,-1.0,-1.0
22067,Kopurar,122,174.0,-1.0,-1.0
22068,Pratappur,123,174.0,21.800082,87.8782959
22069,Jaypur,124,174.0,23.0551658,87.44801149999999
22070,Pansganj,125,174.0,-1.0,-1.0
22071,Haripura,126,174.0,22.1502116,87.5605971
22072,Uttar Dambur,127,174.0,22.081283,87.1634807
22073,Dakshindamburkola,128,174.0,-1.0,-1.0
22074,Nekaramara,129,174.0,-1.0,-1.0
22075,Jatikrishnapur,130,174.0,22.0696704,87.1809251
22076,DADRA,131,174.0,19.0281269,72.8374865
22077,Dainmari,132,174.0,22.5362302,86.9636601
22078,Kantaboni,133,174.0,23.3387685,87.0140062
22079,GOPINATHPUR,134,174.0,22.8076683,88.0534236
22080,Kotpura,135,174.0,-1.0,-1.0
22081,Megharmakur,136,174.0,-1.0,-1.0
22082,Gaini,137,174.0,22.0888258,87.21268239999999
22083,Khokra,138,174.0,22.0820085,87.20583460000002
22084,Bhashra,139,174.0,23.0321808,88.1535352
22085,Athangga,140,174.0,-1.0,-1.0
22086,Amilyasai,141,174.0,-1.0,-1.0
22087,Jagannathapur,142,174.0,22.7462731,88.4467528
22088,Mararui,143,174.0,-1.0,-1.0
22089,Beli,144,174.0,23.6333245,87.9163191
22090,Sukharol,145,174.0,22.0793677,87.2257527
22091,Nachhipur,146,174.0,22.3918422,87.58530429999999
22092,Dhanuya,147,174.0,21.9947991,87.9616593
22093,Hasimpur,148,174.0,22.0988732,87.23446419999999
22094,Tentuliya,149,174.0,22.7856288,88.8575011
22095,Kanchanpur,150,174.0,23.3116417,87.0942627
22096,Aurangabad,151,174.0,24.5976097,88.03386309999999
22097,Hajipur,152,174.0,23.0806023,87.45668169999999
22098,Chhatrar,153,174.0,22.0950091,87.2705376
22099,Goganeshwar,154,174.0,22.0873771,87.2593454
22100,Gadalipur,155,174.0,24.484868,88.038754
22101,Dehattachak,156,174.0,22.0938807,87.2475285
22102,Saripur,157,174.0,21.6369142,87.4987709
22103,Khamardshani,158,174.0,-1.0,-1.0
22104,Amda,159,174.0,22.0825556,87.23819720000002
22105,Kandarol,160,174.0,-1.0,-1.0
22106,Paruliya (161),161,174.0,23.6250701,86.8071365
22107,Talabandh,162,174.0,-1.0,-1.0
22108,Siniyakul,163,174.0,-1.0,-1.0
22109,Bhadra,164,174.0,22.0524793,87.2207739
22110,Julko,165,174.0,22.04883,87.2251304
22111,Dakshindiha,166,174.0,23.698627,88.0204103
22112,Junabalda,167,174.0,-1.0,-1.0
22113,Korkodha,168,174.0,22.0646859,87.23819720000002
22114,Chengga,169,174.0,23.6391776,88.4137279
22115,Danapur,170,174.0,22.0679558,87.255614
22116,Bangora,171,174.0,23.4519501,86.1828047
22117,Beluth,172,174.0,23.1914476,86.76426239999999
22118,Shimuliya,173,174.0,23.5181248,88.67356269999999
22119,Palsita,174,174.0,23.2060117,88.0045062
22120,Bagriya (175),175,174.0,22.5890641,88.35560679999999
22121,Shalbni,176,174.0,22.642257,87.3190065
22122,Sarisha,177,174.0,22.2552031,88.1901046
22123,Joykrisnapur,178,174.0,25.3760558,88.56498739999999
22124,Shibda,179,174.0,23.4606504,87.7449611
22125,Balichhich,180,174.0,22.3601451,87.5568898
22126,Kanpur,181,174.0,23.0629437,87.9898205
22127,URIYASH,182,174.0,-1.0,-1.0
22128,Hijrar(183),183,174.0,25.650029,88.6445423
22129,Shankhmari,184,174.0,21.7268896,88.1096118
22130,Narharimunda,185,174.0,-1.0,-1.0
22131,Ambhi  (186),186,174.0,22.526506,88.348461
22132,Fi Telichutul,187,174.0,-1.0,-1.0
22133,Telichutul,188,174.0,-1.0,-1.0
22134,Bagiriya (189),189,174.0,-1.0,-1.0
22135,Banchatul,190,174.0,22.0760405,87.29415689999999
22136,Dhalbelun,191,174.0,22.0803235,87.2829703
22137,Sundarar,192,174.0,22.0850381,87.28377859999999
22138,Durgapur (193),193,174.0,23.5386153,87.3047543
22139,Alas,194,174.0,22.0864853,87.29539969999999
22140,Panchiyer,195,174.0,22.5081627,88.36694539999999
22141,Manushamura,196,174.0,-1.0,-1.0
22142,Kulaseni,197,174.0,22.0538671,87.4306057
22143,Chaulkundi,198,174.0,22.124694,87.30968949999999
22144,Banshiyar,199,174.0,22.1335218,87.3145035
22145,Fandar,203,174.0,-1.0,-1.0
22146,Kulbani (326),326,174.0,22.0969129,87.1443161
22147,Kaliapada,327,174.0,26.7007289,88.33635579999999
22148,Jagannathapara,330,174.0,22.7462731,88.4467528
22149,Laklar,331,174.0,22.0777948,87.3103107
22150,Belarh,332,174.0,22.3671892,88.08274809999999
22151,Jamdi,333,174.0,22.0687375,87.30285579999999
22152,Krishnanagar,334,174.0,23.4008744,88.5013962
22153,Laluya,335,174.0,22.0040686,87.650714
22154,Barar,336,174.0,23.1297622,88.097403
22155,Kuliar,337,174.0,22.0538454,87.30285579999999
22156,Dakshin Belar,338,174.0,22.053723,87.29539969999999
22157,Dhekrar,339,174.0,22.0536003,87.2879425
22158,Murakata,340,174.0,23.1678738,87.1634807
22159,Paruliya (341),341,174.0,23.3320779,86.365208
22160,Bhurakunda,342,174.0,22.5236256,88.8814857
22161,Karat,343,174.0,22.0340148,87.27426779999999
22162,Rasada,344,174.0,-1.0,-1.0
22163,Mudabni,347,174.0,-1.0,-1.0
22164,Kanchada,360,174.0,23.912775,87.8046111
22165,Kaldiha,361,174.0,22.0569865,87.3127954
22166,Kapasar,362,174.0,22.0570676,87.3177644
22167,Deshanda,363,174.0,-1.0,-1.0
22168,Chhatrapada,364,174.0,-1.0,-1.0
22169,Bahana,365,174.0,22.0451538,87.3177644
22170,Kalabani,396,174.0,23.409836,86.5798166
22171,Kharikadaha,494,174.0,22.7002943,88.3753455
22172,Dhanghori,48,175.0,22.5218131,86.9886834
22173,Nayapukur,49,175.0,22.2014565,87.31403770000001
22174,Markunda,50,175.0,22.1743659,87.29664249999999
22175,Parijatpur,51,175.0,22.1582104,87.3103107
22176,Bhurkundi,52,175.0,22.5236256,88.8814857
22177,Bantata,200,175.0,22.1181452,87.3190065
22178,Champinagar,201,175.0,-1.0,-1.0
22179,Jalharisankarkara,202,175.0,-1.0,-1.0
22180,Gangajamuna,204,175.0,22.0868518,87.3177644
22181,Sarisha,205,175.0,22.2552031,88.1901046
22182,Bikalmunda,206,175.0,22.1018654,87.32521690000002
22183,Durgapur,207,175.0,23.5204443,87.3119227
22184,Balipat,208,175.0,22.1078626,87.3277008
22185,Pariyachak,209,175.0,22.1160431,87.32707979999999
22186,Indraswarpur,210,175.0,-1.0,-1.0
22187,Uinandan,211,175.0,22.664173,88.391888
22188,Bhumjanpatli-(212),212,175.0,-1.0,-1.0
22189,Patlipatna-(213),213,175.0,22.1207536,87.3412432
22190,Chaneswar pur,214,175.0,-1.0,-1.0
22191,Aharmunda,215,175.0,22.1300587,87.3190065
22192,Ratanpur,216,175.0,22.7985332,88.44402250000002
22193,Tileswar,217,175.0,22.1458874,87.3308055
22194,Khosali,218,175.0,22.1584137,87.3227328
22195,Janagerya,219,175.0,22.1642484,87.3152799
22196,Mudabani,220,175.0,-1.0,-1.0
22197,Jamuna,221,175.0,25.4211904,88.91239569999999
22198,Andharshura,222,175.0,21.7268896,88.1096118
22199,Fulgeriya(223),223,175.0,-1.0,-1.0
22200,Binai,224,175.0,22.1899491,87.3388767
22201,Belti,225,175.0,22.2034119,87.34260139999999
22202,Sitli,226,175.0,22.2139366,87.34880860000001
22203,Murakata,227,175.0,23.1678738,87.1634807
22204,Tala (Jl-228),228,175.0,22.5476024,88.34829580000002
22205,Fulgeriya(229),229,175.0,-1.0,-1.0
22206,Kantrakhali,230,175.0,24.4463254,88.1620708
22207,Asanabani,231,175.0,23.135819,86.6636269
22208,Sunka,232,175.0,22.1918599,87.3649435
22209,Daharpur,233,175.0,22.1994851,87.3761105
22210,Makrampur,234,175.0,22.2123713,87.3903756
22211,Barageriya (235),235,175.0,-1.0,-1.0
22212,Chakmakrampur,236,175.0,22.3194064,87.4257093
22213,Ranbaniya,237,175.0,22.2307377,87.3748698
22214,Malaka,238,175.0,24.2157956,88.5483892
22215,Rampura Batitaki,239,175.0,22.2368137,87.3823132
22216,Rampura,240,175.0,22.2399506,87.39223590000002
22217,Dauka,241,175.0,22.2430475,87.3996765
22218,Daukabatitaki,242,175.0,22.2424506,87.40897559999999
22219,Nengabhat,243,175.0,-1.0,-1.0
22220,Ranihati,244,175.0,22.5705509,88.1510962
22221,Basudebpur   (245),245,175.0,22.484601,88.301912
22222,Ela,246,175.0,22.2349063,87.4027764
22223,Elabatitaki,247,175.0,21.7268896,88.1096118
22224,Bastupur,248,175.0,22.0017108,87.39471619999999
22226,Betarui,249,175.0,22.0119592,87.3835537
22229,Chirkunya,250,175.0,22.2326036,87.3984365
22230,DHANESWARPUR,251,175.0,22.0065495,87.4182728
22232,Digha,252,175.0,21.6266172,87.5074315
22235,Bansgeriya,253,175.0,22.9633531,88.3967536
22237,Sohagpur,254,175.0,22.0189275,87.44801149999999
22239,Babla,255,175.0,22.0190807,87.4579201
22241,Patpur,256,175.0,23.2314562,87.06117720000002
22243,Gudibatitaki,257,175.0,-1.0,-1.0
22245,Chakparmananda,258,175.0,22.2141954,87.4114551
22247,Tangageriya,259,175.0,-1.0,-1.0
22249,Patpurchak,260,175.0,21.9911436,87.4814447
22250,Thatrachak,261,175.0,-1.0,-1.0
22252,Tulachak,262,175.0,24.8601714,88.01918610000001
22254,Kachra,263,175.0,21.9843562,87.4758741
22257,Gokulpur,264,175.0,22.6802668,88.2400333
22259,Alampur,265,175.0,22.5831787,88.21446720000002
22261,Biharichak,266,175.0,21.9968355,87.46411189999999
22263,Saurikotbarh,267,175.0,-1.0,-1.0
22265,Bahurupa,268,175.0,22.1756581,87.3761105
22267,Chaturibhara,269,175.0,-1.0,-1.0
22269,Arjuni,270,175.0,22.3542181,87.18964489999999
22271,Sridharbherya,271,175.0,22.1685485,87.3971964
22272,Siruchak,272,175.0,21.9876317,87.44677279999999
22274,Ekarukhi,273,175.0,21.9815975,87.4418175
22277,Pipursai,274,175.0,21.9769947,87.4331445
22279,Paruliya,275,175.0,23.446217,88.3129969
22281,Porolda,276,175.0,21.9641547,87.45824929999999
22283,Elageriya,277,175.0,-1.0,-1.0
22285,Tala (278),278,175.0,22.6098199,88.3861529
22287,Kushchati,279,175.0,22.1561991,87.36990689999999
22289,Narasinghapur,280,175.0,24.2587045,88.1205967
22291,Charaigram,281,175.0,21.9590356,87.4674804
22293,Metal,282,175.0,22.580835,88.350608
22295,Dibrapanda,283,175.0,-1.0,-1.0
22297,Kotalchak,284,175.0,22.1586968,87.3401183
22299,Kashmuli,285,175.0,-1.0,-1.0
22300,Kashipur,286,175.0,23.4341206,86.6678714
22302,Paniara,287,175.0,22.5647601,88.16572839999999
22304,Bimbaltitiya,288,175.0,-1.0,-1.0
22307,Gokulpur,289,175.0,22.6802668,88.2400333
22309,Naljhara,290,175.0,22.1375143,87.3655639
22311,Benagerya,291,175.0,22.1463563,87.22450800000001
22312,Darimara,292,175.0,22.1413865,87.3748698
22313,Bandhgera,293,175.0,22.8444403,87.3188682
22314,Bakhrabad,294,175.0,22.1249852,87.3736292
22315,Jethogeriya,295,175.0,-1.0,-1.0
22316,Mathura,296,175.0,21.997899,87.63591249999999
22317,Tegeriya,297,175.0,-1.0,-1.0
22319,Sarishageria,298,175.0,-1.0,-1.0
22320,Maniraj,299,175.0,22.1172402,87.355015
22321,Siyallya,300,175.0,22.2752412,87.185908
22322,Patli,301,175.0,22.1170799,87.34508439999999
22323,Manirajbatitaki,302,175.0,21.7268896,88.1096118
22324,Sarachak,303,175.0,22.1104085,87.3469465
22325,Kantabani,304,175.0,23.3589526,87.16036489999999
22326,Pusturiya,305,175.0,-1.0,-1.0
22327,Kamiachak,306,175.0,22.1052864,87.3525325
22328,Bengda,307,175.0,22.099129,87.3401183
22329,Kaduyachak,308,175.0,24.8601714,88.01918610000001
22330,Krishnapur,309,175.0,22.6627899,88.2765304
22331,Raghunathchak-(310),310,175.0,22.6745088,87.7215715
22332,Bangshidharpur,311,175.0,26.526676,89.26810189999999
22333,Deuli,312,175.0,22.204139,87.7923186
22334,Chhotomatkatpur-(313),313,175.0,-1.0,-1.0
22335,Mahammadpur (314),314,175.0,22.7805052,88.2826103
22336,Belda,315,175.0,22.0677949,87.33639339999999
22337,Baramatkatpur-(316),316,175.0,22.0766624,87.34220979999999
22338,Haragobindapur,317,175.0,23.0285057,87.9739055
22339,Jadabchak,318,175.0,22.0568562,87.3506706
22340,Palshiya,319,175.0,21.9010413,87.2481505
22341,Sushinda,320,175.0,-1.0,-1.0
22342,Barbeliya,321,175.0,-1.0,-1.0
22343,Gajana,322,175.0,22.5774371,88.4327855
22344,Panijethiya,323,175.0,-1.0,-1.0
22345,Kuli,324,175.0,23.9714052,87.9616593
22346,Maynapada,325,175.0,-1.0,-1.0
22347,Binadpur,328,175.0,25.3875501,88.387051
22348,Badamara,329,175.0,-1.0,-1.0
22349,Chandansarisha,345,175.0,22.0357298,87.2879425
22350,Chandanpur,346,175.0,22.8761508,88.179137
22351,Sagara,348,175.0,21.6458446,88.0583123
22352,Nayapada,349,175.0,26.6760702,88.4453946
22353,Babulpur,350,175.0,25.2654307,88.32636029999999
22354,Krishnanagar,351,175.0,23.4008744,88.5013962
22355,Ektal,352,175.0,22.5005431,86.8107363
22356,Gajaliya,353,175.0,-1.0,-1.0
22357,Kenduya,354,175.0,24.9695767,88.24490139999999
22358,kutki,355,175.0,22.028386,87.29415689999999
22359,Tetunliya,356,175.0,22.6816022,87.85865849999999
22360,Bajageriya,357,175.0,-1.0,-1.0
22361,Ambichandi,358,175.0,22.0447878,87.29539969999999
22362,Bisharbania,359,175.0,22.0448694,87.3003706
22363,Bhalukard,366,175.0,23.3701939,88.44402250000002
22364,Agrasthi,367,175.0,-1.0,-1.0
22365,Behala,368,175.0,22.4981402,88.3108378
22366,Kharikad,369,175.0,22.1222969,87.5865393
22367,Amadan,370,175.0,-1.0,-1.0
22368,Agar,371,175.0,22.6065992,87.4145542
22369,Godakpur,372,175.0,22.0264067,87.30968949999999
22370,Khatnagar,373,175.0,-1.0,-1.0
22371,Sanyapara,374,175.0,22.0166353,87.3040984
22372,Nilambarpur,375,175.0,22.3370139,88.179137
22373,Baincha,376,175.0,21.9274226,87.5525643
22374,Sagarnagar,377,175.0,22.0060681,87.29539969999999
22375,Nekudseni,378,175.0,22.0162266,87.27924089999999
22376,Laljuri,379,175.0,-1.0,-1.0
22377,Haldia,380,175.0,22.0666742,88.06981180000001
22378,Kalyanpur,381,175.0,22.5006615,87.91509309999999
22379,Shrirampur - Jl 382,382,175.0,22.506667,88.33685899999999
22380,Fatepur,383,175.0,22.2846143,88.232467
22381,Suriya,384,175.0,22.8471863,88.5504897
22382,Chandpur,385,175.0,22.6851815,88.42706020000001
22383,Dakshinnahaparh,386,175.0,-1.0,-1.0
22384,Barbetiya,387,175.0,-1.0,-1.0
22385,Manna,388,175.0,22.5202274,88.361015
22386,Kashimpur,389,175.0,25.2752221,87.92857769999999
22387,Kungrada,390,175.0,-1.0,-1.0
22388,Dagra,391,175.0,22.0118779,87.3320473
22389,Chakpalasiya,392,175.0,22.0103283,87.32832169999999
22390,Nahaparh,393,175.0,22.8223802,88.1645092
22391,Ranipur,394,175.0,23.4782489,86.54764109999999
22392,Salajapur,395,175.0,23.7735051,86.8772298
22393,Jethiya,397,175.0,22.9191401,88.4428112
22394,Anchbarh,398,175.0,-1.0,-1.0
22395,Kachara,399,175.0,25.4840856,88.2826103
22396,Kamuniachak,400,175.0,24.8601714,88.01918610000001
22397,Rauta,401,175.0,22.4697672,87.470922
22398,Sujanagar,402,175.0,22.6186458,87.7197245
22399,Chatla,403,175.0,21.7514374,87.4876333
22400,Uttarbhetiya,404,175.0,22.0516738,87.3525325
22401,Budhichak,405,175.0,22.0540174,87.359359
22402,Arjuni,406,175.0,22.3542181,87.18964489999999
22403,Rasulpur,407,175.0,23.1840099,88.0301946
22404,Haribad,408,175.0,-1.0,-1.0
22405,Kasba Asanda,409,175.0,-1.0,-1.0
22406,Asanda,410,175.0,22.7649456,87.970232
22407,Lalnagar,411,175.0,24.0247889,88.3215014
22408,Amdabad,412,175.0,21.9923997,87.88933829999999
22409,Madhabpur,413,175.0,21.8742725,87.5846868
22410,Praharajapur,414,175.0,22.0610763,87.2008537
22411,Nayabsan,415,175.0,23.7646166,87.18964489999999
22412,Akanda,416,175.0,22.0832071,87.3686661
22413,Khudramhammadpur,417,175.0,-1.0,-1.0
22414,Kalyanchak,418,175.0,22.8859765,87.5253663
22415,Gobindapur,419,175.0,22.3781175,88.4052416
22416,Ugrasanda,420,175.0,22.1143816,87.3624615
22417,Ukrasanra,421,175.0,-1.0,-1.0
22418,Uttarkorkora,422,175.0,-1.0,-1.0
22419,Hosenpur,423,175.0,23.2366203,88.6458421
22420,Dakshinkorkora,424,175.0,22.572646,88.36389500000001
22421,Kuliya,425,175.0,22.0943466,87.3668048
22422,Mirachak,426,175.0,22.0907129,87.37238839999999
22423,Bardai,427,175.0,22.0954378,87.38851509999999
22424,Chowgeriya,428,175.0,26.673364,88.421413
22425,Chowberiya,429,175.0,22.9793361,88.6752321
22426,Bisarpur,430,175.0,24.0941672,88.2789625
22427,Kagli,431,175.0,22.5202435,88.3420867
22428,Balarampur,432,175.0,-1.0,-1.0
22429,Barhbisharpur,433,175.0,-1.0,-1.0
22430,Dhabaniya,434,175.0,23.589362,87.3686661
22431,Jagatpur,435,175.0,22.6230183,87.8205864
22432,Diglarh,436,175.0,22.5738343,88.1779182
22433,Kamargeriya,437,175.0,22.5654184,87.95242309999999
22434,Dhabaniyapatana,438,175.0,-1.0,-1.0
22435,Raipur,439,175.0,23.631129,87.65687989999999
22436,Handalabalabhadrapur,440,175.0,-1.0,-1.0
22437,Haripur,441,175.0,23.6773318,87.1934619
22438,Gharbank,442,175.0,22.1127904,87.4027764
22439,Takrarh,443,175.0,22.1016307,87.40339639999999
22440,Saterbati,444,175.0,-1.0,-1.0
22441,Khalina,445,175.0,21.8884679,87.4876333
22442,Mandaratfarik,446,175.0,-1.0,-1.0
22443,Khuliya,447,175.0,23.3729073,87.254561
22444,Mandar,448,175.0,21.6681435,87.70248169999999
22445,Daudpur,449,175.0,21.7188257,87.70494529999999
22446,Ambikundi,450,175.0,-1.0,-1.0
22447,Kanthaliabad,451,175.0,-1.0,-1.0
22448,Kanthaliya,452,175.0,22.1272024,87.4195123
22449,Palshita,453,175.0,23.8319104,87.5655396
22450,Bagla,454,175.0,-1.0,-1.0
22451,Daisanda,455,175.0,22.1451514,87.42447
22452,Kuchli,456,175.0,-1.0,-1.0
22453,Benadiha,457,175.0,22.1613575,87.4133145
22454,Banshgerya,458,175.0,22.1687057,87.4071159
22455,Palgerya,459,175.0,21.7268896,88.1096118
22456,Kantagerya,460,175.0,22.1807371,87.4145542
22457,Brahmanibherya,461,175.0,-1.0,-1.0
22458,Kisamat Hirapari,462,175.0,22.2809646,87.835398
22459,Bakshubeg,463,175.0,22.1865764,87.4071159
22460,Siyara,464,175.0,22.1923758,87.3971964
22461,Hirapari,465,175.0,22.1954723,87.4046363
22462,Kayemkhan,466,175.0,21.7268896,88.1096118
22463,Belgeriya,467,175.0,22.6655601,88.37924
22464,Bandachak,468,175.0,22.2990686,87.55565399999999
22465,Alankarpur,469,175.0,21.6492722,87.5284578
22466,Sandeuli,470,175.0,22.209169,87.4232306
22467,Chakpanchananda,471,175.0,22.2158802,87.4238503
22468,Rathipur,472,175.0,22.6735457,87.70617709999999
22469,Gopalbar Batitaki,473,175.0,22.2284309,87.4170333
22470,Chakjoti,474,175.0,22.218992,87.425789
22471,Barh Gopal,475,175.0,22.4879972,88.3295855
22472,Kelepada,476,175.0,22.9075646,87.9457342
22473,Pithapur,477,175.0,22.2264557,86.9561506
22474,Chakurdhabrakshit,478,175.0,-1.0,-1.0
22475,Chakchhakupal,479,175.0,26.3299059,89.4789435
22476,Bhadrakali,480,175.0,22.6754433,88.3470047
22477,Chakpurushottam,481,175.0,22.219924,87.4442952
22478,Chakgobindabera,482,175.0,21.7268896,88.1096118
22479,Chakrasik Maiti,483,175.0,22.2289367,87.4492502
22480,Mirachak,484,175.0,22.0907129,87.37238839999999
22481,Trilochanpur,485,175.0,22.5047024,87.66551079999999
22482,Barakalankai,486,175.0,22.2237028,87.4674009
22483,Maligerya,487,175.0,22.2324142,87.4814447
22484,Larmabatitaki,488,175.0,21.7268896,88.1096118
22485,Sagullya,489,175.0,23.3348752,88.6482533
22486,Saguliya Batitaki,490,175.0,-1.0,-1.0
22487,Maninathpur,491,175.0,21.9957062,87.4876333
22488,Brahmanchak,492,175.0,22.8658331,87.4746361
22489,Nayagram,493,175.0,22.0323362,87.1746957
22490,Parichak,494,175.0,22.2186797,88.12181710000002
22491,Tutranga,495,175.0,22.0477022,87.3835537
22492,Beldiha,496,175.0,22.8965126,87.581599
22493,Bishripath,497,175.0,22.4038297,87.3971964
22494,Larma,498,175.0,-1.0,-1.0
22495,BARASATISAN,499,175.0,22.7228159,88.480552
22496,Ambisan,500,175.0,22.2146574,87.48887099999999
22497,Chakbarasti,501,175.0,-1.0,-1.0
22498,Shyamchak,502,175.0,22.3584217,87.21766199999999
22499,Swargerya,503,175.0,-1.0,-1.0
22500,Kandarachak,504,175.0,-1.0,-1.0
22501,Basudebpur  (505),505,175.0,22.6706305,88.3864445
22502,Baylajayagir,506,175.0,-1.0,-1.0
22503,Chakmahananda,507,175.0,21.9226799,87.73500849999999
22504,Kotaigiagerya,508,175.0,-1.0,-1.0
22505,Taldiha,509,175.0,22.9592801,87.0649239
22506,Birbira,510,175.0,22.2079327,87.4393397
22507,Kisamat Kabirpur,511,175.0,24.3807561,88.14255849999999
22508,Chak-Arjuni,512,175.0,22.4082569,87.5292185
22509,Balidachak,513,175.0,22.2018593,87.43190539999999
22510,Putrangi,514,175.0,22.1980487,87.4263289
22511,Beja Batitaki,515,175.0,22.1994403,87.42013209999999
22512,Bejabarh,516,175.0,-1.0,-1.0
22513,Baragerya (517),517,175.0,22.2130524,87.3915549
22514,Lohabranchak,518,175.0,-1.0,-1.0
22515,Bisamat Hira Pari,519,175.0,-1.0,-1.0
22516,Kamargram,520,175.0,23.2487178,87.3649435
22517,Kayemkhanchak,521,175.0,22.1964033,87.41641349999999
22518,Gotegeriya,522,175.0,-1.0,-1.0
22519,Bamunia,523,175.0,23.1882937,87.9003778
22520,Kurumpur,524,175.0,22.1898287,87.42447
22521,Pakurseni,525,175.0,22.1855748,87.43810069999999
22522,Kaigeriya,526,175.0,-1.0,-1.0
22523,Harinageriya,527,175.0,-1.0,-1.0
22524,Mahammadpur,528,175.0,22.1879672,87.9224488
22525,Dakshinkotai,529,175.0,21.7834702,87.7480377
22526,Kubirpur,530,175.0,23.9002383,87.56306839999999
22527,Tordra,531,175.0,22.1852064,87.4614969
22528,Shanbarikbarh,532,175.0,-1.0,-1.0
22529,Mangalpur,533,175.0,23.0706329,87.68030279999999
22530,Nankarmanguria,534,175.0,-1.0,-1.0
22531,Barmadhusudan,535,175.0,22.2002904,87.4746361
22532,Maguriya,536,175.0,22.5192043,87.85252
22533,Kanaisagar,537,175.0,22.1997647,87.48887099999999
22534,Mirjachak,538,175.0,22.2028192,87.4938212
22535,Nishchinta,539,175.0,22.1993321,87.5092872
22536,Chaknarottam,540,175.0,22.1932618,87.50186409999999
22537,Chaksoula,541,175.0,26.0237418,87.9601283
22538,Chakjatya,542,175.0,-1.0,-1.0
